date,close
2005-10-21,4.87
2005-10-24,4.87
2005-10-25,4.91
2005-10-26,4.93
2005-10-27,4.95
2005-10-28,5.0
2005-10-31,4.96
2005-11-01,4.94
2005-11-02,4.9
2005-11-03,5.04
2005-11-04,5.04
2005-11-07,5.1
2005-11-08,5.1
2005-11-09,5.15
2005-11-10,5.15
2005-11-11,5.15
2005-11-14,5.2
2005-11-15,5.21
2005-11-16,5.21
2005-11-17,5.17
2005-11-18,5.12
2005-11-21,5.12
2005-11-22,5.11
2005-11-23,5.05
2005-11-24,5.06
2005-11-25,5.03
2005-11-28,5.0
2005-11-29,5.01
2005-11-30,5.08
2005-12-01,5.13
2005-12-02,5.16
2005-12-05,5.16
2005-12-06,5.23
2005-12-07,5.26
2005-12-08,5.07
2005-12-09,5.03
2005-12-12,5.06
2005-12-13,5.06
2005-12-14,4.99
2005-12-15,4.97
2005-12-16,4.97
2005-12-19,4.98
2005-12-20,4.95
2005-12-21,4.96
2005-12-22,4.97
2005-12-23,5.04
2005-12-26,5.03
2005-12-27,5.03
2005-12-28,5.03
2005-12-29,5.07
2005-12-30,5.09
2006-01-02,5.15
2006-01-03,5.16
2006-01-04,5.05
2006-01-05,5.11
2006-01-06,5.12
2006-01-09,5.06
2006-01-10,5.1
2006-01-11,5.11
2006-01-12,5.0
2006-01-13,4.98
2006-01-16,5.02
2006-01-17,5.05
2006-01-18,4.96
2006-01-19,4.97
2006-01-20,5.02
2006-01-23,5.0
2006-01-24,5.0
2006-01-25,4.96
2006-01-26,4.93
2006-01-27,4.92
2006-01-31,4.92
2006-02-01,4.89
2006-02-02,4.91
2006-02-03,4.94
2006-02-06,4.95
2006-02-07,4.93
2006-02-08,4.92
2006-02-09,4.86
2006-02-10,4.85
2006-02-13,4.85
2006-02-14,4.87
2006-02-15,4.8
2006-02-16,4.8
2006-02-17,4.82
2006-02-20,4.81
2006-02-21,4.83
2006-02-22,4.83
2006-02-23,4.8
2006-02-24,4.75
2006-02-27,4.85
2006-02-28,4.94
2006-03-02,4.89
2006-03-03,4.93
2006-03-06,4.98
2006-03-07,4.98
2006-03-08,5.0
2006-03-09,5.0
2006-03-10,4.88
2006-03-13,4.92
2006-03-14,4.91
2006-03-15,4.88
2006-03-16,4.91
2006-03-17,4.87
2006-03-20,4.89
2006-03-21,4.89
2006-03-22,4.95
2006-03-23,4.93
2006-03-24,4.94
2006-03-27,4.92
2006-03-28,4.95
2006-03-29,4.89
2006-03-30,4.89
2006-03-31,4.92
2006-04-03,4.98
2006-04-04,4.95
2006-04-05,4.98
2006-04-06,4.98
2006-04-07,4.97
2006-04-10,4.98
2006-04-11,4.92
2006-04-12,4.92
2006-04-13,5.01
2006-04-14,5.06
2006-04-17,5.03
2006-04-18,5.03
2006-04-19,4.97
2006-04-20,4.97
2006-04-21,4.98
2006-04-24,4.88
2006-04-25,4.88
2006-04-26,4.87
2006-04-27,4.88
2006-04-28,4.83
2006-05-02,4.81
2006-05-03,4.78
2006-05-04,4.83
2006-05-08,4.79
2006-05-09,4.79
2006-05-10,4.81
2006-05-11,4.74
2006-05-12,4.76
2006-05-15,4.79
2006-05-16,4.8
2006-05-17,4.8
2006-05-18,4.74
2006-05-19,4.71
2006-05-22,4.76
2006-05-23,4.73
2006-05-24,4.76
2006-05-25,4.75
2006-05-26,4.77
2006-05-29,4.74
2006-05-30,4.73
2006-06-01,4.71
2006-06-02,4.73
2006-06-05,4.72
2006-06-07,4.72
2006-06-08,4.74
2006-06-09,4.8
2006-06-12,4.84
2006-06-13,4.85
2006-06-14,4.85
2006-06-15,4.88
2006-06-16,4.89
2006-06-19,4.89
2006-06-20,4.94
2006-06-21,4.94
2006-06-22,4.96
2006-06-23,4.96
2006-06-26,5.02
2006-06-27,5.07
2006-06-28,5.03
2006-06-29,5.0
2006-06-30,4.94
2006-07-03,4.92
2006-07-04,4.9
2006-07-05,4.89
2006-07-06,4.84
2006-07-07,4.86
2006-07-10,4.91
2006-07-11,4.95
2006-07-12,4.94
2006-07-13,4.98
2006-07-14,4.92
2006-07-18,4.91
2006-07-19,4.89
2006-07-20,4.83
2006-07-21,4.85
2006-07-24,4.85
2006-07-25,4.88
2006-07-26,4.88
2006-07-27,4.88
2006-07-28,4.86
2006-07-31,4.83
2006-08-01,4.8
2006-08-02,4.79
2006-08-03,4.8
2006-08-04,4.79
2006-08-07,4.78
2006-08-08,4.78
2006-08-09,4.75
2006-08-10,4.8
2006-08-11,4.8
2006-08-14,4.81
2006-08-16,4.82
2006-08-17,4.76
2006-08-18,4.77
2006-08-21,4.8
2006-08-22,4.76
2006-08-23,4.77
2006-08-24,4.74
2006-08-25,4.77
2006-08-28,4.74
2006-08-29,4.74
2006-08-30,4.74
2006-08-31,4.76
2006-09-01,4.73
2006-09-04,4.71
2006-09-05,4.72
2006-09-06,4.76
2006-09-07,4.77
2006-09-08,4.75
2006-09-11,4.72
2006-09-12,4.72
2006-09-13,4.71
2006-09-14,4.71
2006-09-15,4.69
2006-09-18,4.71
2006-09-19,4.71
2006-09-20,4.66
2006-09-21,4.64
2006-09-22,4.61
2006-09-25,4.61
2006-09-26,4.61
2006-09-27,4.6
2006-09-28,4.6
2006-09-29,4.56
2006-10-02,4.59
2006-10-04,4.56
2006-10-09,4.58
2006-10-10,4.58
2006-10-11,4.61
2006-10-12,4.6
2006-10-13,4.62
2006-10-16,4.62
2006-10-17,4.6
2006-10-18,4.58
2006-10-19,4.59
2006-10-20,4.57
2006-10-23,4.57
2006-10-24,4.63
2006-10-25,4.67
2006-10-26,4.64
2006-10-27,4.66
2006-10-30,4.66
2006-10-31,4.7
2006-11-01,4.65
2006-11-02,4.62
2006-11-03,4.62
2006-11-06,4.72
2006-11-07,4.68
2006-11-08,4.78
2006-11-09,4.76
2006-11-10,4.7
2006-11-13,4.68
2006-11-14,4.73
2006-11-15,4.7
2006-11-16,4.71
2006-11-17,4.71
2006-11-20,4.7
2006-11-21,4.73
2006-11-22,4.72
2006-11-23,4.78
2006-11-24,4.76
2006-11-27,4.77
2006-11-28,4.78
2006-11-29,4.79
2006-11-30,4.81
2006-12-01,4.81
2006-12-04,4.81
2006-12-05,4.79
2006-12-06,4.76
2006-12-07,4.72
2006-12-08,4.73
2006-12-11,4.78
2006-12-12,4.76
2006-12-13,4.74
2006-12-14,4.8
2006-12-15,4.79
2006-12-18,4.79
2006-12-19,4.83
2006-12-20,4.82
2006-12-21,4.82
2006-12-22,4.83
2006-12-26,4.92
2006-12-27,4.92
2006-12-28,4.92
2006-12-29,4.92
2007-01-02,4.91
2007-01-03,4.93
2007-01-04,4.93
2007-01-05,4.91
2007-01-08,4.91
2007-01-09,4.9
2007-01-10,4.89
2007-01-11,4.89
2007-01-12,4.97
2007-01-15,4.98
2007-01-16,4.99
2007-01-17,4.99
2007-01-18,4.97
2007-01-19,4.97
2007-01-22,4.96
2007-01-23,4.97
2007-01-24,4.96
2007-01-25,5.02
2007-01-26,5.07
2007-01-29,5.05
2007-01-30,5.03
2007-01-31,5.01
2007-02-01,4.96
2007-02-02,4.96
2007-02-05,5.0
2007-02-06,4.97
2007-02-07,4.96
2007-02-08,4.93
2007-02-09,4.91
2007-02-12,4.93
2007-02-13,4.93
2007-02-14,4.93
2007-02-15,4.86
2007-02-16,4.85
2007-02-20,4.86
2007-02-21,4.86
2007-02-22,4.86
2007-02-23,4.85
2007-02-26,4.84
2007-02-27,4.86
2007-02-28,4.86
2007-03-02,4.85
2007-03-05,4.84
2007-03-06,4.83
2007-03-07,4.82
2007-03-08,4.81
2007-03-09,4.81
2007-03-12,4.82
2007-03-13,4.81
2007-03-14,4.82
2007-03-15,4.82
2007-03-16,4.81
2007-03-19,4.78
2007-03-20,4.81
2007-03-21,4.8
2007-03-22,4.76
2007-03-23,4.76
2007-03-26,4.75
2007-03-27,4.76
2007-03-28,4.76
2007-03-29,4.74
2007-03-30,4.74
2007-04-02,4.78
2007-04-03,4.81
2007-04-04,4.83
2007-04-05,4.82
2007-04-06,4.84
2007-04-09,4.92
2007-04-10,4.91
2007-04-11,4.93
2007-04-12,4.98
2007-04-13,4.98
2007-04-16,4.97
2007-04-17,4.97
2007-04-18,4.94
2007-04-19,4.93
2007-04-20,5.02
2007-04-23,5.0
2007-04-24,4.99
2007-04-25,4.99
2007-04-26,5.0
2007-04-27,5.04
2007-04-30,5.05
2007-05-02,5.03
2007-05-03,4.99
2007-05-04,4.99
2007-05-07,4.99
2007-05-08,5.04
2007-05-09,5.06
2007-05-10,5.06
2007-05-11,5.07
2007-05-14,5.06
2007-05-15,5.09
2007-05-16,5.07
2007-05-17,5.08
2007-05-18,5.16
2007-05-21,5.15
2007-05-22,5.16
2007-05-23,5.17
2007-05-25,5.16
2007-05-28,5.16
2007-05-29,5.16
2007-05-30,5.18
2007-05-31,5.18
2007-06-01,5.15
2007-06-04,5.14
2007-06-05,5.14
2007-06-07,5.14
2007-06-08,5.14
2007-06-11,5.24
2007-06-12,5.26
2007-06-13,5.26
2007-06-14,5.26
2007-06-15,5.25
2007-06-18,5.25
2007-06-19,5.23
2007-06-20,5.24
2007-06-21,5.3
2007-06-22,5.25
2007-06-25,5.25
2007-06-26,5.25
2007-06-27,5.25
2007-06-28,5.22
2007-06-29,5.27
2007-07-02,5.25
2007-07-03,5.3
2007-07-04,5.32
2007-07-05,5.32
2007-07-06,5.36
2007-07-09,5.36
2007-07-10,5.34
2007-07-11,5.32
2007-07-12,5.34
2007-07-13,5.34
2007-07-16,5.34
2007-07-18,5.42
2007-07-19,5.42
2007-07-20,5.4
2007-07-23,5.41
2007-07-24,5.39
2007-07-25,5.35
2007-07-26,5.36
2007-07-27,5.25
2007-07-30,5.26
2007-07-31,5.22
2007-08-01,5.18
2007-08-02,5.17
2007-08-03,5.19
2007-08-06,5.15
2007-08-07,5.16
2007-08-08,5.28
2007-08-09,5.32
2007-08-10,5.31
2007-08-13,5.3
2007-08-14,5.3
2007-08-16,5.23
2007-08-17,5.23
2007-08-20,5.25
2007-08-21,5.25
2007-08-22,5.25
2007-08-23,5.29
2007-08-24,5.27
2007-08-27,5.33
2007-08-28,5.31
2007-08-29,5.35
2007-08-30,5.38
2007-08-31,5.42
2007-09-03,5.42
2007-09-04,5.44
2007-09-05,5.42
2007-09-06,5.42
2007-09-07,5.37
2007-09-10,5.34
2007-09-11,5.36
2007-09-12,5.35
2007-09-13,5.33
2007-09-14,5.36
2007-09-17,5.35
2007-09-18,5.38
2007-09-19,5.34
2007-09-20,5.36
2007-09-21,5.45
2007-09-27,5.45
2007-09-28,5.47
2007-10-01,5.47
2007-10-02,5.47
2007-10-04,5.46
2007-10-05,5.41
2007-10-08,5.42
2007-10-09,5.44
2007-10-10,5.47
2007-10-11,5.44
2007-10-12,5.49
2007-10-15,5.51
2007-10-16,5.49
2007-10-17,5.47
2007-10-18,5.43
2007-10-19,5.43
2007-10-22,5.4
2007-10-23,5.36
2007-10-24,5.34
2007-10-25,5.31
2007-10-26,5.36
2007-10-29,5.37
2007-10-30,5.41
2007-10-31,5.43
2007-11-01,5.43
2007-11-02,5.47
2007-11-05,5.43
2007-11-06,5.43
2007-11-07,5.43
2007-11-08,5.41
2007-11-09,5.31
2007-11-12,5.34
2007-11-13,5.36
2007-11-14,5.39
2007-11-15,5.39
2007-11-16,5.46
2007-11-19,5.41
2007-11-20,5.55
2007-11-21,5.56
2007-11-22,5.64
2007-11-23,5.66
2007-11-26,5.61
2007-11-27,5.69
2007-11-28,5.72
2007-11-29,5.89
2007-11-30,5.81
2007-12-03,5.76
2007-12-04,5.8
2007-12-05,5.82
2007-12-06,5.82
2007-12-07,6.07
2007-12-10,6.06
2007-12-11,6.06
2007-12-12,6.0
2007-12-13,5.93
2007-12-14,5.92
2007-12-17,5.92
2007-12-18,5.92
2007-12-20,5.92
2007-12-21,5.82
2007-12-24,5.82
2007-12-26,5.78
2007-12-27,5.79
2007-12-28,5.79
2007-12-31,5.79
2008-01-01,5.79
2008-01-02,5.78
2008-01-03,5.87
2008-01-04,5.87
2008-01-07,5.83
2008-01-08,5.91
2008-01-09,5.85
2008-01-10,5.8
2008-01-11,5.62
2008-01-14,5.5
2008-01-15,5.53
2008-01-16,5.39
2008-01-17,5.41
2008-01-18,5.36
2008-01-21,5.28
2008-01-22,5.32
2008-01-23,5.07
2008-01-24,5.07
2008-01-25,5.19
2008-01-28,5.2
2008-01-29,5.07
2008-01-30,5.08
2008-01-31,5.04
2008-02-01,5.04
2008-02-04,5.08
2008-02-05,5.11
2008-02-11,5.13
2008-02-12,5.11
2008-02-13,5.08
2008-02-14,5.02
2008-02-15,5.01
2008-02-18,5.01
2008-02-19,5.04
2008-02-20,5.04
2008-02-21,5.05
2008-02-22,5.04
2008-02-25,5.07
2008-02-26,5.1
2008-02-27,5.06
2008-02-28,5.02
2008-02-29,4.96
2008-03-03,4.91
2008-03-04,4.93
2008-03-05,4.91
2008-03-06,4.96
2008-03-07,4.98
2008-03-10,5.09
2008-03-11,5.18
2008-03-12,5.16
2008-03-13,5.21
2008-03-14,5.26
2008-03-17,5.34
2008-03-18,5.35
2008-03-19,5.25
2008-03-20,5.2
2008-03-21,5.16
2008-03-24,5.24
2008-03-25,5.27
2008-03-26,5.23
2008-03-27,5.28
2008-03-28,5.18
2008-03-31,5.1
2008-04-01,5.08
2008-04-02,5.11
2008-04-03,5.14
2008-04-04,5.13
2008-04-07,5.05
2008-04-08,5.09
2008-04-10,4.91
2008-04-11,4.91
2008-04-14,4.91
2008-04-15,4.95
2008-04-16,4.93
2008-04-17,4.93
2008-04-18,4.97
2008-04-21,4.99
2008-04-22,4.95
2008-04-23,4.95
2008-04-24,4.91
2008-04-25,4.93
2008-04-28,4.92
2008-04-29,4.91
2008-04-30,4.91
2008-05-02,4.89
2008-05-06,4.92
2008-05-07,4.94
2008-05-08,5.21
2008-05-09,5.28
2008-05-13,5.26
2008-05-14,5.27
2008-05-15,5.25
2008-05-16,5.32
2008-05-19,5.4
2008-05-20,5.34
2008-05-21,5.39
2008-05-22,5.38
2008-05-23,5.34
2008-05-26,5.41
2008-05-27,5.39
2008-05-28,5.33
2008-05-29,5.41
2008-05-30,5.46
2008-06-02,5.51
2008-06-03,5.49
2008-06-04,5.46
2008-06-05,5.45
2008-06-09,5.53
2008-06-11,5.76
2008-06-12,5.74
2008-06-13,5.74
2008-06-16,5.7
2008-06-17,5.63
2008-06-18,5.66
2008-06-19,5.64
2008-06-20,5.7
2008-06-23,5.8
2008-06-25,5.83
2008-06-26,5.73
2008-06-27,5.76
2008-06-30,5.9
2008-07-01,5.87
2008-07-02,5.83
2008-07-04,6.06
2008-07-07,6.06
2008-07-09,6.0
2008-07-10,6.03
2008-07-11,6.14
2008-07-14,6.17
2008-07-15,6.14
2008-07-16,6.14
2008-07-17,6.07
2008-07-18,5.99
2008-07-21,6.06
2008-07-23,6.05
2008-07-24,5.84
2008-07-25,5.76
2008-07-28,5.85
2008-07-29,5.8
2008-07-30,5.74
2008-07-31,5.85
2008-08-01,5.72
2008-08-04,5.77
2008-08-05,5.78
2008-08-06,5.66
2008-08-07,5.72
2008-08-08,5.67
2008-08-11,5.76
2008-08-12,5.76
2008-08-13,5.77
2008-08-14,5.81
2008-08-18,5.87
2008-08-19,5.81
2008-08-20,5.73
2008-08-21,5.71
2008-08-22,5.76
2008-08-25,5.83
2008-08-26,5.88
2008-08-27,5.84
2008-08-28,5.74
2008-08-29,5.76
2008-09-01,5.89
2008-09-02,5.97
2008-09-03,5.92
2008-09-04,5.83
2008-09-05,5.8
2008-09-08,5.81
2008-09-09,5.76
2008-09-10,5.74
2008-09-11,5.72
2008-09-12,5.64
2008-09-16,5.49
2008-09-17,5.6
2008-09-18,5.92
2008-09-19,5.76
2008-09-22,5.8
2008-09-23,5.9
2008-09-24,5.83
2008-09-25,5.94
2008-09-26,5.92
2008-09-29,6.01
2008-09-30,5.83
2008-10-01,5.75
2008-10-02,5.74
2008-10-06,5.77
2008-10-07,5.6
2008-10-08,5.56
2008-10-09,5.29
2008-10-10,5.33
2008-10-13,5.3
2008-10-14,5.27
2008-10-15,5.18
2008-10-16,5.2
2008-10-17,5.17
2008-10-20,5.0
2008-10-21,5.03
2008-10-22,4.8
2008-10-23,4.8
2008-10-24,4.83
2008-10-27,4.54
2008-10-28,4.52
2008-10-29,4.51
2008-10-30,4.45
2008-10-31,4.39
2008-11-03,4.71
2008-11-04,4.705
2008-11-05,4.6
2008-11-06,4.53
2008-11-07,4.72
2008-11-10,4.65
2008-11-11,4.94
2008-11-12,4.9
2008-11-13,4.94
2008-11-14,5.17
2008-11-17,5.36
2008-11-18,5.22
2008-11-19,5.27
2008-11-20,5.15
2008-11-21,4.99
2008-11-24,5.02
2008-11-25,5.0
2008-11-26,4.93
2008-11-27,4.88
2008-11-28,4.875
2008-12-01,4.695
2008-12-02,4.45
2008-12-03,4.45
2008-12-04,4.25
2008-12-05,4.17
2008-12-08,4.23
2008-12-09,4.22
2008-12-10,4.15
2008-12-11,4.0
2008-12-12,3.95
2008-12-15,3.95
2008-12-16,3.9
2008-12-17,3.74
2008-12-18,3.89
2008-12-22,3.84
2008-12-23,3.82
2008-12-24,3.82
2008-12-30,3.52
2009-01-05,3.38
2009-01-06,3.34
2009-01-07,3.46
2009-01-08,3.33
2009-01-09,3.31
2009-01-12,3.52
2009-01-13,3.46
2009-01-14,3.44
2009-01-15,3.91
2009-01-16,3.57
2009-01-19,3.4
2009-01-20,3.45
2009-01-21,3.405
2009-01-22,3.4
2009-01-23,3.39
2009-01-28,3.36
2009-01-29,3.42
2009-01-30,3.46
2009-02-02,3.76
2009-02-03,3.76
2009-02-04,3.65
2009-02-05,3.67
2009-02-06,3.735
2009-02-09,3.77
2009-02-10,3.69
2009-02-11,3.66
2009-02-12,3.67
2009-02-13,3.67
2009-02-16,3.61
2009-02-17,3.79
2009-02-18,3.97
2009-02-19,3.76
2009-02-20,3.75
2009-02-23,3.87
2009-02-24,3.88
2009-02-25,3.86
2009-02-26,3.88
2009-02-27,3.86
2009-03-02,3.87
2009-03-03,3.81
2009-03-04,3.74
2009-03-05,3.68
2009-03-06,3.66
2009-03-09,3.65
2009-03-10,3.63
2009-03-11,3.69
2009-03-12,3.7
2009-03-13,3.61
2009-03-16,3.73
2009-03-17,3.74
2009-03-18,3.55
2009-03-19,3.5
2009-03-20,3.49
2009-03-23,3.56
2009-03-24,3.64
2009-03-25,3.61
2009-03-26,3.64
2009-03-27,3.72
2009-03-30,3.79
2009-03-31,3.82
2009-04-01,3.89
2009-04-02,3.825
2009-04-03,3.93
2009-04-06,3.97
2009-04-07,3.95
2009-04-08,3.94
2009-04-09,3.9
2009-04-10,3.88
2009-04-13,3.89
2009-04-14,3.87
2009-04-15,3.75
2009-04-16,3.75
2009-04-17,3.8
2009-04-20,3.71
2009-04-21,3.71
2009-04-22,3.61
2009-04-23,3.72
2009-04-24,3.63
2009-04-27,3.57
2009-04-28,3.52
2009-04-29,3.51
2009-04-30,3.52
2009-05-04,3.59
2009-05-06,3.73
2009-05-07,3.8
2009-05-08,3.9
2009-05-11,3.885
2009-05-12,3.855
2009-05-13,3.84
2009-05-14,3.75
2009-05-15,3.79
2009-05-18,3.76
2009-05-19,3.81
2009-05-20,3.87
2009-05-21,3.855
2009-05-22,3.92
2009-05-25,3.86
2009-05-26,3.79
2009-05-27,3.83
2009-05-28,3.86
2009-05-29,3.88
2009-06-01,3.815
2009-06-02,3.97
2009-06-03,3.91
2009-06-04,3.88
2009-06-05,3.91
2009-06-08,3.97
2009-06-09,4.06
2009-06-10,4.01
2009-06-11,4.18
2009-06-12,4.16
2009-06-15,4.26
2009-06-16,4.25
2009-06-17,4.225
2009-06-18,4.21
2009-06-19,4.2
2009-06-22,4.18
2009-06-24,4.08
2009-06-25,4.17
2009-06-26,4.125
2009-06-29,4.11
2009-06-30,4.105
2009-07-01,4.07
2009-07-02,4.06
2009-07-03,4.03
2009-07-06,4.08
2009-07-07,4.08
2009-07-08,4.11
2009-07-09,4.03
2009-07-10,3.99
2009-07-13,3.95
2009-07-14,3.955
2009-07-15,3.95
2009-07-16,3.99
2009-07-17,4.12
2009-07-20,4.19
2009-07-21,4.17
2009-07-22,4.17
2009-07-23,4.2
2009-07-24,4.16
2009-07-27,4.185
2009-07-28,4.165
2009-07-29,4.21
2009-07-30,4.14
2009-07-31,4.205
2009-08-03,4.3
2009-08-04,4.37
2009-08-05,4.43
2009-08-06,4.47
2009-08-07,4.42
2009-08-10,4.46
2009-08-11,4.47
2009-08-12,4.375
2009-08-13,4.5
2009-08-14,4.6
2009-08-17,4.48
2009-08-18,4.45
2009-08-19,4.405
2009-08-20,4.41
2009-08-21,4.34
2009-08-24,4.38
2009-08-25,4.33
2009-08-26,4.35
2009-08-27,4.305
2009-08-28,4.345
2009-08-31,4.36
2009-09-01,4.375
2009-09-02,4.34
2009-09-03,4.28
2009-09-04,4.3
2009-09-07,4.335
2009-09-08,4.32
2009-09-09,4.31
2009-09-10,4.29
2009-09-11,4.52
2009-09-14,4.49
2009-09-15,4.49
2009-09-16,4.405
2009-09-17,4.32
2009-09-18,4.4
2009-09-21,4.37
2009-09-22,4.42
2009-09-23,4.44
2009-09-24,4.37
2009-09-25,4.4
2009-09-28,4.435
2009-09-29,4.46
2009-09-30,4.383
2009-10-01,4.37
2009-10-05,4.34
2009-10-06,4.44
2009-10-07,4.46
2009-10-08,4.51
2009-10-09,4.36
2009-10-12,4.39
2009-10-13,4.37
2009-10-14,4.39
2009-10-15,4.415
2009-10-16,4.48
2009-10-19,4.54
2009-10-20,4.555
2009-10-21,4.555
2009-10-22,4.51
2009-10-23,4.575
2009-10-26,4.655
2009-10-27,4.53
2009-10-28,4.5
2009-10-29,4.42
2009-10-30,4.45
2009-11-02,4.41
2009-11-03,4.42
2009-11-04,4.43
2009-11-05,4.48
2009-11-06,4.48
2009-11-09,4.495
2009-11-10,4.48
2009-11-11,4.425
2009-11-12,4.4
2009-11-13,4.3
2009-11-16,4.29
2009-11-17,4.235
2009-11-18,4.26
2009-11-19,4.25
2009-11-20,4.24
2009-11-23,4.32
2009-11-24,4.3
2009-11-25,4.3
2009-11-26,4.2
2009-11-27,4.205
2009-11-30,4.055
2009-12-01,4.05
2009-12-02,4.13
2009-12-03,4.09
2009-12-04,4.19
2009-12-07,4.24
2009-12-08,4.215
2009-12-09,4.16
2009-12-10,4.31
2009-12-11,4.245
2009-12-14,4.23
2009-12-15,4.2
2009-12-16,4.19
2009-12-17,4.26
2009-12-18,4.25
2009-12-21,4.195
2009-12-22,4.3
2009-12-23,4.3
2009-12-24,4.31
2009-12-28,4.38
2009-12-29,4.37
2009-12-30,4.43
2010-01-04,4.44
2010-01-05,4.4
2010-01-06,4.44
2010-01-07,4.4
2010-01-08,4.32
2010-01-11,4.27
2010-01-12,4.25
2010-01-13,4.255
2010-01-14,4.225
2010-01-15,4.22
2010-01-18,4.24
2010-01-19,4.26
2010-01-20,4.26
2010-01-21,4.25
2010-01-22,4.23
2010-01-25,4.26
2010-01-26,4.26
2010-01-27,4.2330000000000005
2010-01-28,4.3
2010-01-29,4.315
2010-02-01,4.3
2010-02-02,4.28
2010-02-03,4.27
2010-02-04,4.28
2010-02-05,4.225
2010-02-08,4.23
2010-02-09,4.24
2010-02-10,4.23
2010-02-11,4.17
2010-02-12,4.11
2010-02-16,4.12
2010-02-17,4.12
2010-02-18,4.115
2010-02-19,4.11
2010-02-22,4.18
2010-02-23,4.18
2010-02-24,4.14
2010-02-25,4.14
2010-02-26,4.11
2010-03-02,4.1
2010-03-03,4.085
2010-03-04,4.07
2010-03-05,4.1
2010-03-08,4.08
2010-03-09,4.09
2010-03-10,4.08
2010-03-11,3.97
2010-03-12,3.93
2010-03-15,3.94
2010-03-16,3.91
2010-03-17,3.79
2010-03-18,3.82
2010-03-19,3.77
2010-03-22,3.77
2010-03-23,3.9
2010-03-24,3.96
2010-03-25,3.83
2010-03-26,3.81
2010-03-29,3.81
2010-03-30,3.92
2010-03-31,3.895
2010-04-01,3.895
2010-04-02,3.855
2010-04-05,3.84
2010-04-06,3.845
2010-04-07,3.82
2010-04-08,3.81
2010-04-09,3.75
2010-04-12,3.83
2010-04-13,3.83
2010-04-14,3.87
2010-04-15,3.88
2010-04-16,3.855
2010-04-19,3.79
2010-04-20,3.765
2010-04-21,3.765
2010-04-22,3.78
2010-04-23,3.76
2010-04-26,3.77
2010-04-27,3.71
2010-04-28,3.62
2010-04-29,3.63
2010-04-30,3.63
2010-05-03,3.66
2010-05-04,3.645
2010-05-06,3.71
2010-05-07,3.79
2010-05-10,3.72
2010-05-11,3.655
2010-05-12,3.73
2010-05-13,3.78
2010-05-14,3.77
2010-05-17,3.77
2010-05-18,3.765
2010-05-19,3.765
2010-05-20,3.72
2010-05-24,3.7
2010-05-25,3.64
2010-05-26,3.6
2010-05-27,3.6
2010-05-28,3.61
2010-05-31,3.58
2010-06-01,3.57
2010-06-03,3.58
2010-06-04,3.67
2010-06-07,3.64
2010-06-08,3.6
2010-06-09,3.625
2010-06-10,3.64
2010-06-11,3.68
2010-06-14,3.7
2010-06-15,3.72
2010-06-16,3.76
2010-06-17,3.7
2010-06-18,3.72
2010-06-21,3.88
2010-06-22,3.9
2010-06-23,3.87
2010-06-24,3.915
2010-06-25,3.91
2010-06-28,3.91
2010-06-29,3.87
2010-06-30,3.865
2010-07-01,3.82
2010-07-02,3.81
2010-07-05,3.85
2010-07-06,3.84
2010-07-07,3.885
2010-07-08,3.88
2010-07-09,3.98
2010-07-12,3.96
2010-07-13,3.97
2010-07-14,3.975
2010-07-15,3.975
2010-07-16,3.925
2010-07-19,3.92
2010-07-20,3.92
2010-07-21,3.88
2010-07-22,3.82
2010-07-23,3.86
2010-07-26,3.88
2010-07-27,3.86
2010-07-28,3.86
2010-07-29,3.81
2010-07-30,3.815
2010-08-02,3.82
2010-08-03,3.865
2010-08-04,3.835
2010-08-05,3.87
2010-08-06,3.89
2010-08-09,3.92
2010-08-10,3.92
2010-08-11,3.84
2010-08-12,3.78
2010-08-13,3.72
2010-08-16,3.745
2010-08-17,3.765
2010-08-18,3.73
2010-08-19,3.65
2010-08-20,3.645
2010-08-23,3.615
2010-08-24,3.61
2010-08-25,3.58
2010-08-26,3.54
2010-08-27,3.54
2010-08-30,3.545
2010-08-31,3.55
2010-09-01,3.655
2010-09-02,3.605
2010-09-03,3.65
2010-09-06,3.68
2010-09-07,3.64
2010-09-08,3.61
2010-09-09,3.61
2010-09-10,3.4
2010-09-13,3.43
2010-09-14,3.4
2010-09-15,3.385
2010-09-16,3.385
2010-09-17,3.395
2010-09-20,3.47
2010-09-24,3.39
2010-09-27,3.41
2010-09-28,
2010-09-29,3.365
2010-09-30,3.35
2010-10-01,3.285
2010-10-04,3.265
2010-10-05,3.28
2010-10-06,3.3
2010-10-07,3.28
2010-10-08,3.3
2010-10-11,3.31
2010-10-12,3.29
2010-10-13,3.28
2010-10-14,3.26
2010-10-15,3.04
2010-10-18,3.04
2010-10-19,3.05
2010-10-20,3.27
2010-10-21,3.255
2010-10-22,3.23
2010-10-25,3.25
2010-10-26,3.26
2010-10-27,3.29
2010-10-28,3.25
2010-10-29,3.23
2010-11-01,3.36
2010-11-02,3.39
2010-11-03,3.4
2010-11-04,3.44
2010-11-05,3.44
2010-11-08,3.62
2010-11-09,3.52
2010-11-10,3.57
2010-11-11,3.5
2010-11-12,3.48
2010-11-15,3.551
2010-11-16,3.38
2010-11-17,3.34
2010-11-18,3.33
2010-11-19,3.34
2010-11-22,3.35
2010-11-23,3.445
2010-11-24,3.34
2010-11-25,3.3
2010-11-26,3.3
2010-11-29,3.29
2010-11-30,3.19
2010-12-01,3.21
2010-12-02,3.18
2010-12-03,3.125
2010-12-06,3.125
2010-12-07,3.04
